train_id;line_code;region;home_depot;is_reserve;status;notes
RE9-60001;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60002;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60003;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60004;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60005;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60006;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60007;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60008;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60009;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60010;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60011;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60012;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60013;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60014;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60015;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60016;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60017;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60018;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60019;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60020;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60021;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60022;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60023;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60024;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60025;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60026;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60027;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60028;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60029;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60030;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60031;RE9;BW;Essingen;false;active;Linieneinsatz
RE9-60032;RE9;BW;Essingen;false;active;Linieneinsatz
RE8-70001;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70002;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70003;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70004;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70005;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70006;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70007;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70008;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70009;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70010;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70011;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70012;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70013;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70014;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70015;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70016;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70017;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70018;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70019;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70020;RE8;BW;Essingen;false;active;Linieneinsatz
RE8-70021;RE8;BW;Essingen;false;active;Linieneinsatz
